Wed Oct 22 03:05:27 PM PDT 2025

 ===================================
Running U1 SU with pinning fields:
Hamiltonian parameters: t=1.0, U=8.0, mu=0.0
fPEPS parameters: Lx=8, Ly=8, D=8, N_f=56, seed=42
Chemical potential: 0.0
Charge pinning field 1 on sites: [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (1, 6), (1, 7), None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, (6, 0), (6, 1), (6, 2), (6, 3), (6, 4), (6, 5), (6, 6), (6, 7), (7, 0), (7, 1), (7, 2), (7, 3), (7, 4), (7, 5), (7, 6), (7, 7)]
Spin pinning field 1 on sites: {(0, 0): 1, None: -1, (0, 2): 1, (0, 4): 1, (0, 6): 1, (1, 1): 1, (1, 3): 1, (1, 5): 1, (1, 7): 1, (6, 1): 1, (6, 3): 1, (6, 5): 1, (6, 7): 1, (7, 0): 1, (7, 2): 1, (7, 4): 1, (7, 6): 1, (0, 1): -1, (0, 3): -1, (0, 5): -1, (0, 7): -1, (1, 0): -1, (1, 2): -1, (1, 4): -1, (1, 6): -1, (6, 0): -1, (6, 2): -1, (6, 4): -1, (6, 6): -1, (7, 1): -1, (7, 3): -1, (7, 5): -1, (7, 7): -1}

Starting SU evolution with pinning fields...

  0%|          | 0/100 [00:00<?, ?it/s]
n=0, tau=0, energy~0.875205:   0%|          | 0/100 [00:19<?, ?it/s]
n=0, tau=0, energy~0.875205:   1%|1         | 1/100 [00:20<33:50, 20.51s/it]
n=1, tau=0.3, energy~0.875205:   1%|1         | 1/100 [00:20<33:50, 20.51s/it]
n=1, tau=0.3, energy~0.875205:   2%|2         | 2/100 [00:21<14:45,  9.04s/it]
n=2, tau=0.3, max|dS|=1, energy~0.875205:   2%|2         | 2/100 [00:21<14:45,  9.04s/it]
n=2, tau=0.3, max|dS|=1, energy~0.875205:   3%|3         | 3/100 [00:22<08:40,  5.36s/it]
n=3, tau=0.3, max|dS|=1, energy~0.875205:   3%|3         | 3/100 [00:22<08:40,  5.36s/it]
n=3, tau=0.3, max|dS|=1, energy~0.875205:   4%|4         | 4/100 [00:23<05:49,  3.64s/it]
n=4, tau=0.3, max|dS|=1, energy~0.875205:   4%|4         | 4/100 [00:23<05:49,  3.64s/it]
n=4, tau=0.3, max|dS|=1, energy~0.875205:   5%|5         | 5/100 [00:24<04:22,  2.77s/it]
n=5, tau=0.3, max|dS|=1, energy~0.875205:   5%|5         | 5/100 [00:24<04:22,  2.77s/it]
n=5, tau=0.3, max|dS|=1, energy~0.875205:   6%|6         | 6/100 [00:25<03:24,  2.18s/it]
n=6, tau=0.3, max|dS|=1, energy~0.875205:   6%|6         | 6/100 [00:25<03:24,  2.18s/it]
n=6, tau=0.3, max|dS|=1, energy~0.875205:   7%|7         | 7/100 [00:26<02:47,  1.80s/it]
n=7, tau=0.3, max|dS|=1, energy~0.875205:   7%|7         | 7/100 [00:26<02:47,  1.80s/it]
n=7, tau=0.3, max|dS|=1, energy~0.875205:   8%|8         | 8/100 [00:27<02:22,  1.55s/it]
n=98, tau=0.3, max|dS|=1, energy~-1.28738:  99%|#########9| 99/100 [02:41<00:01,  1.33s/it]
n=99, tau=0.3, max|dS|=0.0031, energy~-1.28738:  99%|#########9| 99/100 [02:41<00:01,  1.33s/it]
n=99, tau=0.3, max|dS|=0.0031, energy~-1.28738: 100%|##########| 100/100 [02:42<00:00,  1.33s/it]
n=100, tau=0.3, max|dS|=0.0045, energy~-1.28738: 100%|##########| 100/100 [02:42<00:00,  1.33s/it]
n=100, tau=0.3, max|dS|=0.0045, energy~-1.29359: 100%|##########| 100/100 [02:59<00:00,  1.33s/it]
n=100, tau=0.3, max|dS|=0.0045, energy~-1.29359: 100%|##########| 100/100 [02:59<00:00,  1.80s/it]

  0%|          | 0/100 [00:00<?, ?it/s]
n=100, tau=0.3, max|dS|=0.0045, energy~-1.29359:   0%|          | 0/100 [00:00<?, ?it/s]
n=100, tau=0.3, max|dS|=0.0045, energy~-1.29359:   1%|1         | 1/100 [00:01<02:17,  1.38s/it]
n=101, tau=0.1, max|dS|=1, energy~-1.29359:   1%|1         | 1/100 [00:01<02:17,  1.38s/it]     
n=101, tau=0.1, max|dS|=1, energy~-1.29359:   2%|2         | 2/100 [00:02<02:12,  1.35s/it]
n=102, tau=0.1, max|dS|=1, energy~-1.29359:   2%|2         | 2/100 [00:02<02:12,  1.35s/it]
n=102, tau=0.1, max|dS|=1, energy~-1.29359:   3%|3         | 3/100 [00:04<02:09,  1.34s/it]
n=103, tau=0.1, max|dS|=1, energy~-1.29359:   3%|3         | 3/100 [00:04<02:09,  1.34s/it]
n=103, tau=0.1, max|dS|=1, energy~-1.29359:   4%|4         | 4/100 [00:05<02:08,  1.34s/it]
n=104, tau=0.1, max|dS|=1, energy~-1.29359:   4%|4         | 4/100 [00:05<02:08,  1.34s/it]
n=104, tau=0.1, max|dS|=1, energy~-1.29359:   5%|5         | 5/100 [00:06<02:07,  1.34s/it]
n=105, tau=0.1, max|dS|=0.061, energy~-1.29359:   5%|5         | 5/100 [00:06<02:07,  1.34s/it]
n=105, tau=0.1, max|dS|=0.061, energy~-1.29359:   6%|6         | 6/100 [00:08<02:05,  1.34s/it]
n=106, tau=0.1, max|dS|=0.068, energy~-1.29359:   6%|6         | 6/100 [00:08<02:05,  1.34s/it]
n=106, tau=0.1, max|dS|=0.068, energy~-1.29359:   7%|7         | 7/100 [00:09<02:04,  1.34s/it]
n=107, tau=0.1, max|dS|=0.065, energy~-1.29359:   7%|7         | 7/100 [00:09<02:04,  1.34s/it]
n=107, tau=0.1, max|dS|=0.065, energy~-1.29359:   8%|8         | 8/100 [00:10<02:02,  1.33s/it]
n=108, tau=0.1, max|dS|=0.047, energy~-1.29359:   8%|8         | 8/100 [00:10<02:02,  1.33s/it]
n=108, tau=0.1, max|dS|=0.047, energy~-1.29359:   9%|9         | 9/100 [00:12<02:01,  1.33s/it]
n=109, tau=0.1, max|dS|=0.049, energy~-1.29359:   9%|9         | 9/100 [00:12<02:01,  1.33s/it]
n=109, tau=0.1, max|dS|=0.049, energy~-1.29359:  10%|#         | 10/100 [00:13<01:59,  1.33s/it]
n=110, tau=0.1, max|dS|=0.051, energy~-1.29359:  10%|#         | 10/100 [00:13<01:59,  1.33s/it]
n=110, tau=0.1, max|dS|=0.051, energy~-1.29359:  11%|#1        | 11/100 [00:14<01:58,  1.33s/it]
n=111, tau=0.1, max|dS|=0.037, energy~-1.29359:  11%|#1        | 11/100 [00:14<01:58,  1.33s/it]
n=111, tau=0.1, max|dS|=0.037, energy~-1.29359:  12%|#2        | 12/100 [00:16<01:57,  1.33s/it]
n=112, tau=0.1, max|dS|=0.032, energy~-1.29359:  12%|#2        | 12/100 [00:16<01:57,  1.33s/it]
n=112, tau=0.1, max|dS|=0.032, energy~-1.29359:  13%|#3        | 13/100 [00:17<01:55,  1.33s/it]
n=113, tau=0.1, max|dS|=0.034, energy~-1.29359:  13%|#3        | 13/100 [00:17<01:55,  1.33s/it]
n=113, tau=0.1, max|dS|=0.034, energy~-1.29359:  14%|#4        | 14/100 [00:18<01:54,  1.33s/it]
n=114, tau=0.1, max|dS|=0.027, energy~-1.29359:  14%|#4        | 14/100 [00:18<01:54,  1.33s/it]
n=114, tau=0.1, max|dS|=0.027, energy~-1.29359:  15%|#5        | 15/100 [00:20<01:53,  1.33s/it]
n=115, tau=0.1, max|dS|=0.021, energy~-1.29359:  15%|#5        | 15/100 [00:20<01:53,  1.33s/it]
n=115, tau=0.1, max|dS|=0.021, energy~-1.29359:  16%|#6        | 16/100 [00:21<01:51,  1.33s/it]
n=116, tau=0.1, max|dS|=0.021, energy~-1.29359:  16%|#6        | 16/100 [00:21<01:51,  1.33s/it]
n=116, tau=0.1, max|dS|=0.021, energy~-1.29359:  17%|#7        | 17/100 [00:22<01:50,  1.33s/it]
n=117, tau=0.1, max|dS|=0.018, energy~-1.29359:  17%|#7        | 17/100 [00:22<01:50,  1.33s/it]
n=117, tau=0.1, max|dS|=0.018, energy~-1.29359:  18%|#8        | 18/100 [00:24<01:49,  1.33s/it]
n=118, tau=0.1, max|dS|=0.013, energy~-1.29359:  18%|#8        | 18/100 [00:24<01:49,  1.33s/it]
n=118, tau=0.1, max|dS|=0.013, energy~-1.29359:  19%|#9        | 19/100 [00:25<01:47,  1.33s/it]
n=119, tau=0.1, max|dS|=0.011, energy~-1.29359:  19%|#9        | 19/100 [00:25<01:47,  1.33s/it]
n=119, tau=0.1, max|dS|=0.011, energy~-1.29359:  20%|##        | 20/100 [00:26<01:46,  1.33s/it]
n=120, tau=0.1, max|dS|=0.0097, energy~-1.29359:  20%|##        | 20/100 [00:26<01:46,  1.33s/it]
n=120, tau=0.1, max|dS|=0.0097, energy~-1.29359:  21%|##1       | 21/100 [00:28<01:45,  1.33s/it]
n=121, tau=0.1, max|dS|=0.0072, energy~-1.29359:  21%|##1       | 21/100 [00:28<01:45,  1.33s/it]
n=121, tau=0.1, max|dS|=0.0072, energy~-1.29359:  22%|##2       | 22/100 [00:29<01:43,  1.33s/it]
n=122, tau=0.1, max|dS|=0.0044, energy~-1.29359:  22%|##2       | 22/100 [00:29<01:43,  1.33s/it]
n=122, tau=0.1, max|dS|=0.0044, energy~-1.29359:  23%|##3       | 23/100 [00:30<01:42,  1.33s/it]
n=123, tau=0.1, max|dS|=0.0031, energy~-1.29359:  23%|##3       | 23/100 [00:30<01:42,  1.33s/it]
n=123, tau=0.1, max|dS|=0.0031, energy~-1.29359:  24%|##4       | 24/100 [00:31<01:41,  1.33s/it]
n=124, tau=0.1, max|dS|=0.0026, energy~-1.29359:  24%|##4       | 24/100 [00:31<01:41,  1.33s/it]
n=124, tau=0.1, max|dS|=0.0026, energy~-1.29359:  25%|##5       | 25/100 [00:33<01:39,  1.33s/it]
n=125, tau=0.1, max|dS|=0.0034, energy~-1.29359:  25%|##5       | 25/100 [00:33<01:39,  1.33s/it]
n=125, tau=0.1, max|dS|=0.0034, energy~-1.29359:  26%|##6       | 26/100 [00:34<01:38,  1.33s/it]
n=126, tau=0.1, max|dS|=0.0041, energy~-1.29359:  26%|##6       | 26/100 [00:34<01:38,  1.33s/it]
n=126, tau=0.1, max|dS|=0.0041, energy~-1.29359:  27%|##7       | 27/100 [00:35<01:37,  1.33s/it]
n=127, tau=0.1, max|dS|=0.0031, energy~-1.29359:  27%|##7       | 27/100 [00:35<01:37,  1.33s/it]
n=127, tau=0.1, max|dS|=0.0031, energy~-1.29359:  28%|##8       | 28/100 [00:37<01:35,  1.33s/it]
n=128, tau=0.1, max|dS|=0.0028, energy~-1.29359:  28%|##8       | 28/100 [00:37<01:35,  1.33s/it]
n=128, tau=0.1, max|dS|=0.0028, energy~-1.29359:  29%|##9       | 29/100 [00:38<01:34,  1.33s/it]
n=129, tau=0.1, max|dS|=0.0024, energy~-1.29359:  29%|##9       | 29/100 [00:38<01:34,  1.33s/it]
n=129, tau=0.1, max|dS|=0.0024, energy~-1.29359:  30%|###       | 30/100 [00:39<01:33,  1.33s/it]
n=130, tau=0.1, max|dS|=0.0017, energy~-1.29359:  30%|###       | 30/100 [00:39<01:33,  1.33s/it]
n=130, tau=0.1, max|dS|=0.0017, energy~-1.29359:  31%|###1      | 31/100 [00:41<01:31,  1.33s/it]
n=131, tau=0.1, max|dS|=0.0016, energy~-1.29359:  31%|###1      | 31/100 [00:41<01:31,  1.33s/it]
n=131, tau=0.1, max|dS|=0.0016, energy~-1.29359:  32%|###2      | 32/100 [00:42<01:30,  1.33s/it]
n=132, tau=0.1, max|dS|=0.0027, energy~-1.29359:  32%|###2      | 32/100 [00:42<01:30,  1.33s/it]
n=132, tau=0.1, max|dS|=0.0027, energy~-1.29359:  33%|###3      | 33/100 [00:43<01:29,  1.33s/it]
n=133, tau=0.1, max|dS|=0.0037, energy~-1.29359:  33%|###3      | 33/100 [00:43<01:29,  1.33s/it]
n=133, tau=0.1, max|dS|=0.0037, energy~-1.29359:  34%|###4      | 34/100 [00:45<01:27,  1.33s/it]
n=134, tau=0.1, max|dS|=0.0042, energy~-1.29359:  34%|###4      | 34/100 [00:45<01:27,  1.33s/it]
n=134, tau=0.1, max|dS|=0.0042, energy~-1.29359:  35%|###5      | 35/100 [00:46<01:26,  1.33s/it]
n=135, tau=0.1, max|dS|=0.0051, energy~-1.29359:  35%|###5      | 35/100 [00:46<01:26,  1.33s/it]
n=135, tau=0.1, max|dS|=0.0051, energy~-1.29359:  36%|###6      | 36/100 [00:47<01:25,  1.33s/it]
n=136, tau=0.1, max|dS|=0.0058, energy~-1.29359:  36%|###6      | 36/100 [00:47<01:25,  1.33s/it]
n=136, tau=0.1, max|dS|=0.0058, energy~-1.29359:  37%|###7      | 37/100 [00:49<01:23,  1.33s/it]
n=137, tau=0.1, max|dS|=0.0057, energy~-1.29359:  37%|###7      | 37/100 [00:49<01:23,  1.33s/it]
n=137, tau=0.1, max|dS|=0.0057, energy~-1.29359:  38%|###8      | 38/100 [00:50<01:22,  1.33s/it]
n=138, tau=0.1, max|dS|=0.0057, energy~-1.29359:  38%|###8      | 38/100 [00:50<01:22,  1.33s/it]
n=138, tau=0.1, max|dS|=0.0057, energy~-1.29359:  39%|###9      | 39/100 [00:51<01:21,  1.33s/it]
n=139, tau=0.1, max|dS|=0.0055, energy~-1.29359:  39%|###9      | 39/100 [00:51<01:21,  1.33s/it]
n=139, tau=0.1, max|dS|=0.0055, energy~-1.29359:  40%|####      | 40/100 [00:53<01:19,  1.33s/it]
n=140, tau=0.1, max|dS|=0.0047, energy~-1.29359:  40%|####      | 40/100 [00:53<01:19,  1.33s/it]
n=140, tau=0.1, max|dS|=0.0047, energy~-1.29359:  41%|####1     | 41/100 [00:54<01:18,  1.33s/it]
n=141, tau=0.1, max|dS|=0.004, energy~-1.29359:  41%|####1     | 41/100 [00:54<01:18,  1.33s/it] 
n=141, tau=0.1, max|dS|=0.004, energy~-1.29359:  42%|####2     | 42/100 [00:55<01:17,  1.33s/it]
n=142, tau=0.1, max|dS|=0.0034, energy~-1.29359:  42%|####2     | 42/100 [00:55<01:17,  1.33s/it]
n=142, tau=0.1, max|dS|=0.0034, energy~-1.29359:  43%|####3     | 43/100 [00:57<01:15,  1.33s/it]
n=143, tau=0.1, max|dS|=0.0029, energy~-1.29359:  43%|####3     | 43/100 [00:57<01:15,  1.33s/it]
n=143, tau=0.1, max|dS|=0.0029, energy~-1.29359:  44%|####4     | 44/100 [00:58<01:14,  1.33s/it]
n=144, tau=0.1, max|dS|=0.0023, energy~-1.29359:  44%|####4     | 44/100 [00:58<01:14,  1.33s/it]
n=144, tau=0.1, max|dS|=0.0023, energy~-1.29359:  45%|####5     | 45/100 [00:59<01:12,  1.33s/it]
n=145, tau=0.1, max|dS|=0.0017, energy~-1.29359:  45%|####5     | 45/100 [00:59<01:12,  1.33s/it]
n=145, tau=0.1, max|dS|=0.0017, energy~-1.29359:  46%|####6     | 46/100 [01:01<01:11,  1.33s/it]
n=146, tau=0.1, max|dS|=0.0015, energy~-1.29359:  46%|####6     | 46/100 [01:01<01:11,  1.33s/it]
n=146, tau=0.1, max|dS|=0.0015, energy~-1.29359:  47%|####6     | 47/100 [01:02<01:10,  1.33s/it]
n=147, tau=0.1, max|dS|=0.0017, energy~-1.29359:  47%|####6     | 47/100 [01:02<01:10,  1.33s/it]
n=147, tau=0.1, max|dS|=0.0017, energy~-1.29359:  48%|####8     | 48/100 [01:03<01:09,  1.33s/it]
n=148, tau=0.1, max|dS|=0.0019, energy~-1.29359:  48%|####8     | 48/100 [01:03<01:09,  1.33s/it]
n=148, tau=0.1, max|dS|=0.0019, energy~-1.29359:  49%|####9     | 49/100 [01:05<01:07,  1.33s/it]
n=149, tau=0.1, max|dS|=0.0021, energy~-1.29359:  49%|####9     | 49/100 [01:05<01:07,  1.33s/it]
n=149, tau=0.1, max|dS|=0.0021, energy~-1.29359:  50%|#####     | 50/100 [01:06<01:06,  1.33s/it]
n=150, tau=0.1, max|dS|=0.002, energy~-1.29359:  50%|#####     | 50/100 [01:06<01:06,  1.33s/it] 
n=150, tau=0.1, max|dS|=0.002, energy~-1.35966:  50%|#####     | 50/100 [01:22<01:06,  1.33s/it]
n=150, tau=0.1, max|dS|=0.002, energy~-1.35966:  51%|#####1    | 51/100 [01:24<05:06,  6.26s/it]
n=151, tau=0.1, max|dS|=0.0018, energy~-1.35966:  51%|#####1    | 51/100 [01:24<05:06,  6.26s/it]
n=151, tau=0.1, max|dS|=0.0018, energy~-1.35966:  52%|#####2    | 52/100 [01:25<03:49,  4.78s/it]
n=152, tau=0.1, max|dS|=0.0014, energy~-1.35966:  52%|#####2    | 52/100 [01:25<03:49,  4.78s/it]
n=152, tau=0.1, max|dS|=0.0014, energy~-1.35966:  53%|#####3    | 53/100 [01:26<02:56,  3.75s/it]
n=153, tau=0.1, max|dS|=0.0013, energy~-1.35966:  53%|#####3    | 53/100 [01:26<02:56,  3.75s/it]
n=153, tau=0.1, max|dS|=0.0013, energy~-1.35966:  54%|#####4    | 54/100 [01:28<02:18,  3.02s/it]
n=154, tau=0.1, max|dS|=0.0011, energy~-1.35966:  54%|#####4    | 54/100 [01:28<02:18,  3.02s/it]
n=154, tau=0.1, max|dS|=0.0011, energy~-1.35966:  55%|#####5    | 55/100 [01:29<01:53,  2.51s/it]
n=155, tau=0.1, max|dS|=0.0016, energy~-1.35966:  55%|#####5    | 55/100 [01:29<01:53,  2.51s/it]
n=155, tau=0.1, max|dS|=0.0016, energy~-1.35966:  56%|#####6    | 56/100 [01:30<01:34,  2.16s/it]
n=156, tau=0.1, max|dS|=0.0024, energy~-1.35966:  56%|#####6    | 56/100 [01:30<01:34,  2.16s/it]
n=156, tau=0.1, max|dS|=0.0024, energy~-1.35966:  57%|#####6    | 57/100 [01:32<01:22,  1.91s/it]
n=157, tau=0.1, max|dS|=0.0031, energy~-1.35966:  57%|#####6    | 57/100 [01:32<01:22,  1.91s/it]
n=157, tau=0.1, max|dS|=0.0031, energy~-1.35966:  58%|#####8    | 58/100 [01:33<01:12,  1.73s/it]
n=158, tau=0.1, max|dS|=0.0036, energy~-1.35966:  58%|#####8    | 58/100 [01:33<01:12,  1.73s/it]
n=158, tau=0.1, max|dS|=0.0036, energy~-1.35966:  59%|#####8    | 59/100 [01:34<01:06,  1.61s/it]
n=159, tau=0.1, max|dS|=0.0041, energy~-1.35966:  59%|#####8    | 59/100 [01:34<01:06,  1.61s/it]
n=159, tau=0.1, max|dS|=0.0041, energy~-1.35966:  60%|######    | 60/100 [01:36<01:01,  1.53s/it]
n=160, tau=0.1, max|dS|=0.0044, energy~-1.35966:  60%|######    | 60/100 [01:36<01:01,  1.53s/it]
n=160, tau=0.1, max|dS|=0.0044, energy~-1.35966:  61%|######1   | 61/100 [01:37<00:57,  1.47s/it]
n=161, tau=0.1, max|dS|=0.0046, energy~-1.35966:  61%|######1   | 61/100 [01:37<00:57,  1.47s/it]
n=161, tau=0.1, max|dS|=0.0046, energy~-1.35966:  62%|######2   | 62/100 [01:38<00:54,  1.42s/it]
n=162, tau=0.1, max|dS|=0.0045, energy~-1.35966:  62%|######2   | 62/100 [01:38<00:54,  1.42s/it]
n=162, tau=0.1, max|dS|=0.0045, energy~-1.35966:  63%|######3   | 63/100 [01:40<00:51,  1.40s/it]
n=163, tau=0.1, max|dS|=1, energy~-1.35966:  63%|######3   | 63/100 [01:40<00:51,  1.40s/it]     
n=163, tau=0.1, max|dS|=1, energy~-1.35966:  64%|######4   | 64/100 [01:41<00:49,  1.38s/it]
n=164, tau=0.1, max|dS|=0.0095, energy~-1.35966:  64%|######4   | 64/100 [01:41<00:49,  1.38s/it]
n=164, tau=0.1, max|dS|=0.0095, energy~-1.35966:  65%|######5   | 65/100 [01:42<00:47,  1.36s/it]
n=165, tau=0.1, max|dS|=0.0058, energy~-1.35966:  65%|######5   | 65/100 [01:42<00:47,  1.36s/it]
n=165, tau=0.1, max|dS|=0.0058, energy~-1.35966:  66%|######6   | 66/100 [01:44<00:46,  1.35s/it]
n=166, tau=0.1, max|dS|=0.0042, energy~-1.35966:  66%|######6   | 66/100 [01:44<00:46,  1.35s/it]
n=166, tau=0.1, max|dS|=0.0042, energy~-1.35966:  67%|######7   | 67/100 [01:45<00:44,  1.35s/it]
n=167, tau=0.1, max|dS|=0.0032, energy~-1.35966:  67%|######7   | 67/100 [01:45<00:44,  1.35s/it]
n=167, tau=0.1, max|dS|=0.0032, energy~-1.35966:  68%|######8   | 68/100 [01:46<00:42,  1.34s/it]
n=168, tau=0.1, max|dS|=0.0025, energy~-1.35966:  68%|######8   | 68/100 [01:46<00:42,  1.34s/it]
n=168, tau=0.1, max|dS|=0.0025, energy~-1.35966:  69%|######9   | 69/100 [01:48<00:41,  1.34s/it]
n=169, tau=0.1, max|dS|=0.0019, energy~-1.35966:  69%|######9   | 69/100 [01:48<00:41,  1.34s/it]
n=169, tau=0.1, max|dS|=0.0019, energy~-1.35966:  70%|#######   | 70/100 [01:49<00:40,  1.34s/it]
n=170, tau=0.1, max|dS|=0.0015, energy~-1.35966:  70%|#######   | 70/100 [01:49<00:40,  1.34s/it]
n=170, tau=0.1, max|dS|=0.0015, energy~-1.35966:  71%|#######1  | 71/100 [01:50<00:38,  1.34s/it]
n=171, tau=0.1, max|dS|=0.0012, energy~-1.35966:  71%|#######1  | 71/100 [01:50<00:38,  1.34s/it]
n=171, tau=0.1, max|dS|=0.0012, energy~-1.35966:  72%|#######2  | 72/100 [01:52<00:37,  1.34s/it]
n=172, tau=0.1, max|dS|=0.0012, energy~-1.35966:  72%|#######2  | 72/100 [01:52<00:37,  1.34s/it]
n=172, tau=0.1, max|dS|=0.0012, energy~-1.35966:  73%|#######3  | 73/100 [01:53<00:36,  1.34s/it]
n=173, tau=0.1, max|dS|=0.0012, energy~-1.35966:  73%|#######3  | 73/100 [01:53<00:36,  1.34s/it]
n=173, tau=0.1, max|dS|=0.0012, energy~-1.35966:  74%|#######4  | 74/100 [01:54<00:34,  1.33s/it]
n=174, tau=0.1, max|dS|=0.0012, energy~-1.35966:  74%|#######4  | 74/100 [01:54<00:34,  1.33s/it]
n=174, tau=0.1, max|dS|=0.0012, energy~-1.35966:  75%|#######5  | 75/100 [01:56<00:33,  1.33s/it]
n=175, tau=0.1, max|dS|=0.0011, energy~-1.35966:  75%|#######5  | 75/100 [01:56<00:33,  1.33s/it]
n=175, tau=0.1, max|dS|=0.0011, energy~-1.35966:  76%|#######6  | 76/100 [01:57<00:32,  1.33s/it]
n=176, tau=0.1, max|dS|=0.0011, energy~-1.35966:  76%|#######6  | 76/100 [01:57<00:32,  1.33s/it]
n=176, tau=0.1, max|dS|=0.0011, energy~-1.35966:  77%|#######7  | 77/100 [01:58<00:30,  1.33s/it]
n=177, tau=0.1, max|dS|=0.001, energy~-1.35966:  77%|#######7  | 77/100 [01:58<00:30,  1.33s/it] 
n=177, tau=0.1, max|dS|=0.001, energy~-1.35966:  78%|#######8  | 78/100 [02:00<00:29,  1.33s/it]
n=178, tau=0.1, max|dS|=0.0011, energy~-1.35966:  78%|#######8  | 78/100 [02:00<00:29,  1.33s/it]
n=178, tau=0.1, max|dS|=0.0011, energy~-1.35966:  79%|#######9  | 79/100 [02:01<00:27,  1.33s/it]
n=179, tau=0.1, max|dS|=0.0011, energy~-1.35966:  79%|#######9  | 79/100 [02:01<00:27,  1.33s/it]
n=179, tau=0.1, max|dS|=0.0011, energy~-1.35966:  80%|########  | 80/100 [02:02<00:26,  1.33s/it]
n=180, tau=0.1, max|dS|=0.0016, energy~-1.35966:  80%|########  | 80/100 [02:02<00:26,  1.33s/it]
n=180, tau=0.1, max|dS|=0.0016, energy~-1.35966:  81%|########1 | 81/100 [02:04<00:25,  1.33s/it]
n=181, tau=0.1, max|dS|=0.0022, energy~-1.35966:  81%|########1 | 81/100 [02:04<00:25,  1.33s/it]
n=181, tau=0.1, max|dS|=0.0022, energy~-1.35966:  82%|########2 | 82/100 [02:05<00:23,  1.33s/it]
n=182, tau=0.1, max|dS|=0.0027, energy~-1.35966:  82%|########2 | 82/100 [02:05<00:23,  1.33s/it]
n=182, tau=0.1, max|dS|=0.0027, energy~-1.35966:  83%|########2 | 83/100 [02:06<00:22,  1.33s/it]
n=183, tau=0.1, max|dS|=0.0032, energy~-1.35966:  83%|########2 | 83/100 [02:06<00:22,  1.33s/it]
n=183, tau=0.1, max|dS|=0.0032, energy~-1.35966:  84%|########4 | 84/100 [02:08<00:21,  1.34s/it]
n=184, tau=0.1, max|dS|=0.0036, energy~-1.35966:  84%|########4 | 84/100 [02:08<00:21,  1.34s/it]
n=184, tau=0.1, max|dS|=0.0036, energy~-1.35966:  85%|########5 | 85/100 [02:09<00:20,  1.34s/it]
n=185, tau=0.1, max|dS|=0.0039, energy~-1.35966:  85%|########5 | 85/100 [02:09<00:20,  1.34s/it]
n=185, tau=0.1, max|dS|=0.0039, energy~-1.35966:  86%|########6 | 86/100 [02:10<00:18,  1.33s/it]
n=186, tau=0.1, max|dS|=0.004, energy~-1.35966:  86%|########6 | 86/100 [02:10<00:18,  1.33s/it] 
n=186, tau=0.1, max|dS|=0.004, energy~-1.35966:  87%|########7 | 87/100 [02:12<00:17,  1.33s/it]
n=187, tau=0.1, max|dS|=0.004, energy~-1.35966:  87%|########7 | 87/100 [02:12<00:17,  1.33s/it]
n=187, tau=0.1, max|dS|=0.004, energy~-1.35966:  88%|########8 | 88/100 [02:13<00:15,  1.33s/it]
n=188, tau=0.1, max|dS|=0.0038, energy~-1.35966:  88%|########8 | 88/100 [02:13<00:15,  1.33s/it]
n=188, tau=0.1, max|dS|=0.0038, energy~-1.35966:  89%|########9 | 89/100 [02:14<00:14,  1.33s/it]
n=189, tau=0.1, max|dS|=0.0034, energy~-1.35966:  89%|########9 | 89/100 [02:14<00:14,  1.33s/it]
n=189, tau=0.1, max|dS|=0.0034, energy~-1.35966:  90%|######### | 90/100 [02:16<00:13,  1.33s/it]
n=190, tau=0.1, max|dS|=0.0031, energy~-1.35966:  90%|######### | 90/100 [02:16<00:13,  1.33s/it]
n=190, tau=0.1, max|dS|=0.0031, energy~-1.35966:  91%|#########1| 91/100 [02:17<00:11,  1.33s/it]
n=191, tau=0.1, max|dS|=0.0027, energy~-1.35966:  91%|#########1| 91/100 [02:17<00:11,  1.33s/it]
n=191, tau=0.1, max|dS|=0.0027, energy~-1.35966:  92%|#########2| 92/100 [02:18<00:10,  1.33s/it]
n=192, tau=0.1, max|dS|=0.0023, energy~-1.35966:  92%|#########2| 92/100 [02:18<00:10,  1.33s/it]
n=192, tau=0.1, max|dS|=0.0023, energy~-1.35966:  93%|#########3| 93/100 [02:20<00:09,  1.33s/it]
n=193, tau=0.1, max|dS|=0.0018, energy~-1.35966:  93%|#########3| 93/100 [02:20<00:09,  1.33s/it]
n=193, tau=0.1, max|dS|=0.0018, energy~-1.35966:  94%|#########3| 94/100 [02:21<00:07,  1.33s/it]
n=194, tau=0.1, max|dS|=0.0013, energy~-1.35966:  94%|#########3| 94/100 [02:21<00:07,  1.33s/it]
n=194, tau=0.1, max|dS|=0.0013, energy~-1.35966:  95%|#########5| 95/100 [02:22<00:06,  1.33s/it]
n=195, tau=0.1, max|dS|=0.0017, energy~-1.35966:  95%|#########5| 95/100 [02:22<00:06,  1.33s/it]
n=195, tau=0.1, max|dS|=0.0017, energy~-1.35966:  96%|#########6| 96/100 [02:24<00:05,  1.33s/it]
n=196, tau=0.1, max|dS|=0.0024, energy~-1.35966:  96%|#########6| 96/100 [02:24<00:05,  1.33s/it]
