Wed Oct 22 05:02:15 PM PDT 2025

 ===================================
Running U1 SU with pinning fields:
Hamiltonian parameters: t=1.0, U=8.0, mu=0.0
fPEPS parameters: Lx=8, Ly=8, D=8, N_f=56, seed=42
Chemical potential: 0.0
Charge pinning field 1 on sites: {(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (0, 5): 1, (0, 6): 1, (0, 7): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (1, 5): 1, (1, 6): 1, (1, 7): 1, None: -1, (6, 0): 1, (6, 1): 1, (6, 2): 1, (6, 3): 1, (6, 4): 1, (6, 5): 1, (6, 6): 1, (6, 7): 1, (7, 0): 1, (7, 1): 1, (7, 2): 1, (7, 3): 1, (7, 4): 1, (7, 5): 1, (7, 6): 1, (7, 7): 1, (3, 0): -1, (3, 1): -1, (3, 2): -1, (3, 3): -1, (3, 4): -1, (3, 5): -1, (3, 6): -1, (3, 7): -1, (4, 0): -1, (4, 1): -1, (4, 2): -1, (4, 3): -1, (4, 4): -1, (4, 5): -1, (4, 6): -1, (4, 7): -1}
Spin pinning field 1 on sites: {(0, 0): 1, None: -1, (0, 2): 1, (0, 4): 1, (0, 6): 1, (1, 1): 1, (1, 3): 1, (1, 5): 1, (1, 7): 1, (6, 1): 1, (6, 3): 1, (6, 5): 1, (6, 7): 1, (7, 0): 1, (7, 2): 1, (7, 4): 1, (7, 6): 1, (0, 1): -1, (0, 3): -1, (0, 5): -1, (0, 7): -1, (1, 0): -1, (1, 2): -1, (1, 4): -1, (1, 6): -1, (6, 0): -1, (6, 2): -1, (6, 4): -1, (6, 6): -1, (7, 1): -1, (7, 3): -1, (7, 5): -1, (7, 7): -1}

Starting SU evolution with pinning fields...

  0%|          | 0/100 [00:00<?, ?it/s]
n=0, tau=0, energy~1.09228:   0%|          | 0/100 [00:19<?, ?it/s]
n=0, tau=0, energy~1.09228:   1%|1         | 1/100 [00:20<33:51, 20.52s/it]
n=1, tau=0.3, energy~1.09228:   1%|1         | 1/100 [00:20<33:51, 20.52s/it]
n=1, tau=0.3, energy~1.09228:   2%|2         | 2/100 [00:21<14:55,  9.14s/it]
n=2, tau=0.3, max|dS|=1, energy~1.09228:   2%|2         | 2/100 [00:21<14:55,  9.14s/it]
n=2, tau=0.3, max|dS|=1, energy~1.09228:   3%|3         | 3/100 [00:22<08:45,  5.42s/it]
n=3, tau=0.3, max|dS|=1, energy~1.09228:   3%|3         | 3/100 [00:22<08:45,  5.42s/it]
n=3, tau=0.3, max|dS|=1, energy~1.09228:   4%|4         | 4/100 [00:23<05:52,  3.68s/it]
n=4, tau=0.3, max|dS|=1, energy~1.09228:   4%|4         | 4/100 [00:23<05:52,  3.68s/it]
n=4, tau=0.3, max|dS|=1, energy~1.09228:   5%|5         | 5/100 [00:24<04:18,  2.72s/it]
n=5, tau=0.3, max|dS|=1, energy~1.09228:   5%|5         | 5/100 [00:24<04:18,  2.72s/it]
n=5, tau=0.3, max|dS|=1, energy~1.09228:   6%|6         | 6/100 [00:25<03:21,  2.15s/it]
n=6, tau=0.3, max|dS|=1, energy~1.09228:   6%|6         | 6/100 [00:25<03:21,  2.15s/it]
n=6, tau=0.3, max|dS|=1, energy~1.09228:   7%|7         | 7/100 [00:26<02:45,  1.78s/it]
n=7, tau=0.3, max|dS|=1, energy~1.09228:   7%|7         | 7/100 [00:26<02:45,  1.78s/it]
n=7, tau=0.3, max|dS|=1, energy~1.09228:   8%|8         | 8/100 [00:27<02:22,  1.55s/it]
n=95, tau=0.3, max|dS|=1, energy~-1.1604:  96%|#########6| 96/100 [02:34<00:05,  1.27s/it]
n=96, tau=0.3, max|dS|=0.014, energy~-1.1604:  96%|#########6| 96/100 [02:34<00:05,  1.27s/it]
n=96, tau=0.3, max|dS|=0.014, energy~-1.1604:  97%|#########7| 97/100 [02:35<00:03,  1.27s/it]
n=97, tau=0.3, max|dS|=0.011, energy~-1.1604:  97%|#########7| 97/100 [02:35<00:03,  1.27s/it]
n=97, tau=0.3, max|dS|=0.011, energy~-1.1604:  98%|#########8| 98/100 [02:37<00:02,  1.27s/it]
n=98, tau=0.3, max|dS|=0.011, energy~-1.1604:  98%|#########8| 98/100 [02:37<00:02,  1.27s/it]
n=98, tau=0.3, max|dS|=0.011, energy~-1.1604:  99%|#########9| 99/100 [02:38<00:01,  1.27s/it]
n=99, tau=0.3, max|dS|=0.01, energy~-1.1604:  99%|#########9| 99/100 [02:38<00:01,  1.27s/it] 
n=99, tau=0.3, max|dS|=0.01, energy~-1.1604: 100%|##########| 100/100 [02:39<00:00,  1.27s/it]
n=100, tau=0.3, max|dS|=0.0096, energy~-1.1604: 100%|##########| 100/100 [02:39<00:00,  1.27s/it]
n=100, tau=0.3, max|dS|=0.0096, energy~-1.14984: 100%|##########| 100/100 [02:55<00:00,  1.27s/it]
n=100, tau=0.3, max|dS|=0.0096, energy~-1.14984: 100%|##########| 100/100 [02:55<00:00,  1.75s/it]

  0%|          | 0/100 [00:00<?, ?it/s]
n=100, tau=0.3, max|dS|=0.0096, energy~-1.14984:   0%|          | 0/100 [00:00<?, ?it/s]
n=100, tau=0.3, max|dS|=0.0096, energy~-1.14984:   1%|1         | 1/100 [00:01<02:10,  1.32s/it]
n=101, tau=0.1, max|dS|=1, energy~-1.14984:   1%|1         | 1/100 [00:01<02:10,  1.32s/it]     
n=101, tau=0.1, max|dS|=1, energy~-1.14984:   2%|2         | 2/100 [00:02<02:05,  1.28s/it]
n=102, tau=0.1, max|dS|=0.026, energy~-1.14984:   2%|2         | 2/100 [00:02<02:05,  1.28s/it]
n=102, tau=0.1, max|dS|=0.026, energy~-1.14984:   3%|3         | 3/100 [00:03<02:02,  1.26s/it]
n=103, tau=0.1, max|dS|=0.015, energy~-1.14984:   3%|3         | 3/100 [00:03<02:02,  1.26s/it]
n=103, tau=0.1, max|dS|=0.015, energy~-1.14984:   4%|4         | 4/100 [00:05<02:00,  1.26s/it]
n=104, tau=0.1, max|dS|=0.01, energy~-1.14984:   4%|4         | 4/100 [00:05<02:00,  1.26s/it] 
n=104, tau=0.1, max|dS|=0.01, energy~-1.14984:   5%|5         | 5/100 [00:06<01:58,  1.25s/it]
n=105, tau=0.1, max|dS|=0.0085, energy~-1.14984:   5%|5         | 5/100 [00:06<01:58,  1.25s/it]
n=105, tau=0.1, max|dS|=0.0085, energy~-1.14984:   6%|6         | 6/100 [00:07<01:57,  1.25s/it]
n=106, tau=0.1, max|dS|=0.0075, energy~-1.14984:   6%|6         | 6/100 [00:07<01:57,  1.25s/it]
n=106, tau=0.1, max|dS|=0.0075, energy~-1.14984:   7%|7         | 7/100 [00:08<01:55,  1.25s/it]
n=107, tau=0.1, max|dS|=0.0068, energy~-1.14984:   7%|7         | 7/100 [00:08<01:55,  1.25s/it]
n=107, tau=0.1, max|dS|=0.0068, energy~-1.14984:   8%|8         | 8/100 [00:10<01:54,  1.24s/it]
n=108, tau=0.1, max|dS|=0.0064, energy~-1.14984:   8%|8         | 8/100 [00:10<01:54,  1.24s/it]
n=108, tau=0.1, max|dS|=0.0064, energy~-1.14984:   9%|9         | 9/100 [00:11<01:53,  1.24s/it]
n=109, tau=0.1, max|dS|=0.0061, energy~-1.14984:   9%|9         | 9/100 [00:11<01:53,  1.24s/it]
n=109, tau=0.1, max|dS|=0.0061, energy~-1.14984:  10%|#         | 10/100 [00:12<01:51,  1.24s/it]
n=110, tau=0.1, max|dS|=0.0058, energy~-1.14984:  10%|#         | 10/100 [00:12<01:51,  1.24s/it]
n=110, tau=0.1, max|dS|=0.0058, energy~-1.14984:  11%|#1        | 11/100 [00:13<01:50,  1.24s/it]
n=111, tau=0.1, max|dS|=0.0056, energy~-1.14984:  11%|#1        | 11/100 [00:13<01:50,  1.24s/it]
n=111, tau=0.1, max|dS|=0.0056, energy~-1.14984:  12%|#2        | 12/100 [00:14<01:49,  1.24s/it]
n=112, tau=0.1, max|dS|=0.0054, energy~-1.14984:  12%|#2        | 12/100 [00:14<01:49,  1.24s/it]
n=112, tau=0.1, max|dS|=0.0054, energy~-1.14984:  13%|#3        | 13/100 [00:16<01:47,  1.24s/it]
n=113, tau=0.1, max|dS|=0.0052, energy~-1.14984:  13%|#3        | 13/100 [00:16<01:47,  1.24s/it]
n=113, tau=0.1, max|dS|=0.0052, energy~-1.14984:  14%|#4        | 14/100 [00:17<01:46,  1.24s/it]
n=114, tau=0.1, max|dS|=0.005, energy~-1.14984:  14%|#4        | 14/100 [00:17<01:46,  1.24s/it] 
n=114, tau=0.1, max|dS|=0.005, energy~-1.14984:  15%|#5        | 15/100 [00:18<01:45,  1.24s/it]
n=115, tau=0.1, max|dS|=0.0049, energy~-1.14984:  15%|#5        | 15/100 [00:18<01:45,  1.24s/it]
n=115, tau=0.1, max|dS|=0.0049, energy~-1.14984:  16%|#6        | 16/100 [00:19<01:44,  1.24s/it]
n=116, tau=0.1, max|dS|=0.0048, energy~-1.14984:  16%|#6        | 16/100 [00:19<01:44,  1.24s/it]
n=116, tau=0.1, max|dS|=0.0048, energy~-1.14984:  17%|#7        | 17/100 [00:21<01:42,  1.24s/it]
n=117, tau=0.1, max|dS|=0.0046, energy~-1.14984:  17%|#7        | 17/100 [00:21<01:42,  1.24s/it]
n=117, tau=0.1, max|dS|=0.0046, energy~-1.14984:  18%|#8        | 18/100 [00:22<01:41,  1.24s/it]
n=118, tau=0.1, max|dS|=0.0045, energy~-1.14984:  18%|#8        | 18/100 [00:22<01:41,  1.24s/it]
n=118, tau=0.1, max|dS|=0.0045, energy~-1.14984:  19%|#9        | 19/100 [00:23<01:40,  1.24s/it]
n=119, tau=0.1, max|dS|=0.0044, energy~-1.14984:  19%|#9        | 19/100 [00:23<01:40,  1.24s/it]
n=119, tau=0.1, max|dS|=0.0044, energy~-1.14984:  20%|##        | 20/100 [00:24<01:39,  1.24s/it]
n=120, tau=0.1, max|dS|=0.0043, energy~-1.14984:  20%|##        | 20/100 [00:24<01:39,  1.24s/it]
n=120, tau=0.1, max|dS|=0.0043, energy~-1.14984:  21%|##1       | 21/100 [00:26<01:37,  1.24s/it]
n=121, tau=0.1, max|dS|=0.0042, energy~-1.14984:  21%|##1       | 21/100 [00:26<01:37,  1.24s/it]
n=121, tau=0.1, max|dS|=0.0042, energy~-1.14984:  22%|##2       | 22/100 [00:27<01:36,  1.24s/it]
n=122, tau=0.1, max|dS|=0.0042, energy~-1.14984:  22%|##2       | 22/100 [00:27<01:36,  1.24s/it]
n=122, tau=0.1, max|dS|=0.0042, energy~-1.14984:  23%|##3       | 23/100 [00:28<01:35,  1.24s/it]
n=123, tau=0.1, max|dS|=0.0041, energy~-1.14984:  23%|##3       | 23/100 [00:28<01:35,  1.24s/it]
n=123, tau=0.1, max|dS|=0.0041, energy~-1.14984:  24%|##4       | 24/100 [00:29<01:34,  1.24s/it]
n=124, tau=0.1, max|dS|=0.0041, energy~-1.14984:  24%|##4       | 24/100 [00:29<01:34,  1.24s/it]
n=124, tau=0.1, max|dS|=0.0041, energy~-1.14984:  25%|##5       | 25/100 [00:31<01:32,  1.24s/it]
n=125, tau=0.1, max|dS|=0.0044, energy~-1.14984:  25%|##5       | 25/100 [00:31<01:32,  1.24s/it]
n=125, tau=0.1, max|dS|=0.0044, energy~-1.14984:  26%|##6       | 26/100 [00:32<01:31,  1.24s/it]
n=126, tau=0.1, max|dS|=0.0047, energy~-1.14984:  26%|##6       | 26/100 [00:32<01:31,  1.24s/it]
n=126, tau=0.1, max|dS|=0.0047, energy~-1.14984:  27%|##7       | 27/100 [00:33<01:30,  1.24s/it]
n=127, tau=0.1, max|dS|=0.0049, energy~-1.14984:  27%|##7       | 27/100 [00:33<01:30,  1.24s/it]
n=127, tau=0.1, max|dS|=0.0049, energy~-1.14984:  28%|##8       | 28/100 [00:34<01:29,  1.24s/it]
n=128, tau=0.1, max|dS|=0.005, energy~-1.14984:  28%|##8       | 28/100 [00:34<01:29,  1.24s/it] 
n=128, tau=0.1, max|dS|=0.005, energy~-1.14984:  29%|##9       | 29/100 [00:36<01:27,  1.24s/it]
n=129, tau=0.1, max|dS|=0.0049, energy~-1.14984:  29%|##9       | 29/100 [00:36<01:27,  1.24s/it]
n=129, tau=0.1, max|dS|=0.0049, energy~-1.14984:  30%|###       | 30/100 [00:37<01:27,  1.24s/it]
n=130, tau=0.1, max|dS|=0.0048, energy~-1.14984:  30%|###       | 30/100 [00:37<01:27,  1.24s/it]
n=130, tau=0.1, max|dS|=0.0048, energy~-1.14984:  31%|###1      | 31/100 [00:38<01:25,  1.24s/it]
n=131, tau=0.1, max|dS|=0.0046, energy~-1.14984:  31%|###1      | 31/100 [00:38<01:25,  1.24s/it]
n=131, tau=0.1, max|dS|=0.0046, energy~-1.14984:  32%|###2      | 32/100 [00:39<01:24,  1.24s/it]
n=132, tau=0.1, max|dS|=0.0044, energy~-1.14984:  32%|###2      | 32/100 [00:39<01:24,  1.24s/it]
n=132, tau=0.1, max|dS|=0.0044, energy~-1.14984:  33%|###3      | 33/100 [00:41<01:23,  1.24s/it]
n=133, tau=0.1, max|dS|=0.0042, energy~-1.14984:  33%|###3      | 33/100 [00:41<01:23,  1.24s/it]
n=133, tau=0.1, max|dS|=0.0042, energy~-1.14984:  34%|###4      | 34/100 [00:42<01:21,  1.24s/it]
n=134, tau=0.1, max|dS|=0.004, energy~-1.14984:  34%|###4      | 34/100 [00:42<01:21,  1.24s/it] 
n=134, tau=0.1, max|dS|=0.004, energy~-1.14984:  35%|###5      | 35/100 [00:43<01:20,  1.24s/it]
n=135, tau=0.1, max|dS|=0.0037, energy~-1.14984:  35%|###5      | 35/100 [00:43<01:20,  1.24s/it]
n=135, tau=0.1, max|dS|=0.0037, energy~-1.14984:  36%|###6      | 36/100 [00:44<01:19,  1.24s/it]
n=136, tau=0.1, max|dS|=0.0035, energy~-1.14984:  36%|###6      | 36/100 [00:44<01:19,  1.24s/it]
n=136, tau=0.1, max|dS|=0.0035, energy~-1.14984:  37%|###7      | 37/100 [00:45<01:18,  1.24s/it]
n=137, tau=0.1, max|dS|=0.0033, energy~-1.14984:  37%|###7      | 37/100 [00:45<01:18,  1.24s/it]
n=137, tau=0.1, max|dS|=0.0033, energy~-1.14984:  38%|###8      | 38/100 [00:47<01:16,  1.24s/it]
n=138, tau=0.1, max|dS|=0.0032, energy~-1.14984:  38%|###8      | 38/100 [00:47<01:16,  1.24s/it]
n=138, tau=0.1, max|dS|=0.0032, energy~-1.14984:  39%|###9      | 39/100 [00:48<01:15,  1.24s/it]
n=139, tau=0.1, max|dS|=0.0031, energy~-1.14984:  39%|###9      | 39/100 [00:48<01:15,  1.24s/it]
n=139, tau=0.1, max|dS|=0.0031, energy~-1.14984:  40%|####      | 40/100 [00:49<01:14,  1.24s/it]
n=140, tau=0.1, max|dS|=0.0031, energy~-1.14984:  40%|####      | 40/100 [00:49<01:14,  1.24s/it]
n=140, tau=0.1, max|dS|=0.0031, energy~-1.14984:  41%|####1     | 41/100 [00:50<01:13,  1.24s/it]
n=141, tau=0.1, max|dS|=0.003, energy~-1.14984:  41%|####1     | 41/100 [00:50<01:13,  1.24s/it] 
n=141, tau=0.1, max|dS|=0.003, energy~-1.14984:  42%|####2     | 42/100 [00:52<01:11,  1.24s/it]
n=142, tau=0.1, max|dS|=0.0029, energy~-1.14984:  42%|####2     | 42/100 [00:52<01:11,  1.24s/it]
n=142, tau=0.1, max|dS|=0.0029, energy~-1.14984:  43%|####3     | 43/100 [00:53<01:10,  1.24s/it]
n=143, tau=0.1, max|dS|=0.0028, energy~-1.14984:  43%|####3     | 43/100 [00:53<01:10,  1.24s/it]
n=143, tau=0.1, max|dS|=0.0028, energy~-1.14984:  44%|####4     | 44/100 [00:54<01:09,  1.24s/it]
n=144, tau=0.1, max|dS|=0.0027, energy~-1.14984:  44%|####4     | 44/100 [00:54<01:09,  1.24s/it]
n=144, tau=0.1, max|dS|=0.0027, energy~-1.14984:  45%|####5     | 45/100 [00:55<01:08,  1.24s/it]
n=145, tau=0.1, max|dS|=0.0026, energy~-1.14984:  45%|####5     | 45/100 [00:55<01:08,  1.24s/it]
n=145, tau=0.1, max|dS|=0.0026, energy~-1.14984:  46%|####6     | 46/100 [00:57<01:07,  1.24s/it]
n=146, tau=0.1, max|dS|=0.0026, energy~-1.14984:  46%|####6     | 46/100 [00:57<01:07,  1.24s/it]
n=146, tau=0.1, max|dS|=0.0026, energy~-1.14984:  47%|####6     | 47/100 [00:58<01:05,  1.24s/it]
n=147, tau=0.1, max|dS|=0.0025, energy~-1.14984:  47%|####6     | 47/100 [00:58<01:05,  1.24s/it]
n=147, tau=0.1, max|dS|=0.0025, energy~-1.14984:  48%|####8     | 48/100 [00:59<01:04,  1.24s/it]
n=148, tau=0.1, max|dS|=0.0024, energy~-1.14984:  48%|####8     | 48/100 [00:59<01:04,  1.24s/it]
n=148, tau=0.1, max|dS|=0.0024, energy~-1.14984:  49%|####9     | 49/100 [01:00<01:03,  1.24s/it]
n=149, tau=0.1, max|dS|=0.0023, energy~-1.14984:  49%|####9     | 49/100 [01:00<01:03,  1.24s/it]
n=149, tau=0.1, max|dS|=0.0023, energy~-1.14984:  50%|#####     | 50/100 [01:02<01:02,  1.24s/it]
n=150, tau=0.1, max|dS|=0.0022, energy~-1.14984:  50%|#####     | 50/100 [01:02<01:02,  1.24s/it]
n=150, tau=0.1, max|dS|=0.0022, energy~-1.20448:  50%|#####     | 50/100 [01:16<01:02,  1.24s/it]
n=150, tau=0.1, max|dS|=0.0022, energy~-1.20448:  51%|#####1    | 51/100 [01:18<04:37,  5.67s/it]
n=151, tau=0.1, max|dS|=0.0022, energy~-1.20448:  51%|#####1    | 51/100 [01:18<04:37,  5.67s/it]
n=151, tau=0.1, max|dS|=0.0022, energy~-1.20448:  52%|#####2    | 52/100 [01:19<03:28,  4.34s/it]
n=152, tau=0.1, max|dS|=0.0021, energy~-1.20448:  52%|#####2    | 52/100 [01:19<03:28,  4.34s/it]
n=152, tau=0.1, max|dS|=0.0021, energy~-1.20448:  53%|#####3    | 53/100 [01:20<02:40,  3.41s/it]
n=153, tau=0.1, max|dS|=0.002, energy~-1.20448:  53%|#####3    | 53/100 [01:20<02:40,  3.41s/it] 
n=153, tau=0.1, max|dS|=0.002, energy~-1.20448:  54%|#####4    | 54/100 [01:21<02:06,  2.76s/it]
n=154, tau=0.1, max|dS|=0.0019, energy~-1.20448:  54%|#####4    | 54/100 [01:21<02:06,  2.76s/it]
n=154, tau=0.1, max|dS|=0.0019, energy~-1.20448:  55%|#####5    | 55/100 [01:23<01:43,  2.30s/it]
n=155, tau=0.1, max|dS|=0.0019, energy~-1.20448:  55%|#####5    | 55/100 [01:23<01:43,  2.30s/it]
n=155, tau=0.1, max|dS|=0.0019, energy~-1.20448:  56%|#####6    | 56/100 [01:24<01:27,  1.98s/it]
n=156, tau=0.1, max|dS|=0.0018, energy~-1.20448:  56%|#####6    | 56/100 [01:24<01:27,  1.98s/it]
n=156, tau=0.1, max|dS|=0.0018, energy~-1.20448:  57%|#####6    | 57/100 [01:25<01:15,  1.76s/it]
n=157, tau=0.1, max|dS|=0.0017, energy~-1.20448:  57%|#####6    | 57/100 [01:25<01:15,  1.76s/it]
n=157, tau=0.1, max|dS|=0.0017, energy~-1.20448:  58%|#####8    | 58/100 [01:26<01:07,  1.60s/it]
n=158, tau=0.1, max|dS|=0.0017, energy~-1.20448:  58%|#####8    | 58/100 [01:26<01:07,  1.60s/it]
n=158, tau=0.1, max|dS|=0.0017, energy~-1.20448:  59%|#####8    | 59/100 [01:28<01:01,  1.49s/it]
n=159, tau=0.1, max|dS|=0.0016, energy~-1.20448:  59%|#####8    | 59/100 [01:28<01:01,  1.49s/it]
n=159, tau=0.1, max|dS|=0.0016, energy~-1.20448:  60%|######    | 60/100 [01:29<00:56,  1.42s/it]
n=160, tau=0.1, max|dS|=0.0015, energy~-1.20448:  60%|######    | 60/100 [01:29<00:56,  1.42s/it]
n=160, tau=0.1, max|dS|=0.0015, energy~-1.20448:  61%|######1   | 61/100 [01:30<00:53,  1.36s/it]
n=161, tau=0.1, max|dS|=0.0015, energy~-1.20448:  61%|######1   | 61/100 [01:30<00:53,  1.36s/it]
n=161, tau=0.1, max|dS|=0.0015, energy~-1.20448:  62%|######2   | 62/100 [01:31<00:50,  1.32s/it]
n=162, tau=0.1, max|dS|=0.0014, energy~-1.20448:  62%|######2   | 62/100 [01:31<00:50,  1.32s/it]
n=162, tau=0.1, max|dS|=0.0014, energy~-1.20448:  63%|######3   | 63/100 [01:32<00:48,  1.30s/it]
n=163, tau=0.1, max|dS|=0.0014, energy~-1.20448:  63%|######3   | 63/100 [01:32<00:48,  1.30s/it]
n=163, tau=0.1, max|dS|=0.0014, energy~-1.20448:  64%|######4   | 64/100 [01:34<00:46,  1.28s/it]
n=164, tau=0.1, max|dS|=0.0013, energy~-1.20448:  64%|######4   | 64/100 [01:34<00:46,  1.28s/it]
n=164, tau=0.1, max|dS|=0.0013, energy~-1.20448:  65%|######5   | 65/100 [01:35<00:44,  1.27s/it]
n=165, tau=0.1, max|dS|=0.0013, energy~-1.20448:  65%|######5   | 65/100 [01:35<00:44,  1.27s/it]
n=165, tau=0.1, max|dS|=0.0013, energy~-1.20448:  66%|######6   | 66/100 [01:36<00:42,  1.26s/it]
n=166, tau=0.1, max|dS|=0.0014, energy~-1.20448:  66%|######6   | 66/100 [01:36<00:42,  1.26s/it]
n=166, tau=0.1, max|dS|=0.0014, energy~-1.20448:  67%|######7   | 67/100 [01:37<00:41,  1.25s/it]
n=167, tau=0.1, max|dS|=0.0015, energy~-1.20448:  67%|######7   | 67/100 [01:37<00:41,  1.25s/it]
n=167, tau=0.1, max|dS|=0.0015, energy~-1.20448:  68%|######8   | 68/100 [01:39<00:39,  1.25s/it]
n=168, tau=0.1, max|dS|=0.0017, energy~-1.20448:  68%|######8   | 68/100 [01:39<00:39,  1.25s/it]
n=168, tau=0.1, max|dS|=0.0017, energy~-1.20448:  69%|######9   | 69/100 [01:40<00:38,  1.24s/it]
n=169, tau=0.1, max|dS|=0.0018, energy~-1.20448:  69%|######9   | 69/100 [01:40<00:38,  1.24s/it]
n=169, tau=0.1, max|dS|=0.0018, energy~-1.20448:  70%|#######   | 70/100 [01:41<00:37,  1.24s/it]
n=170, tau=0.1, max|dS|=0.0019, energy~-1.20448:  70%|#######   | 70/100 [01:41<00:37,  1.24s/it]
n=170, tau=0.1, max|dS|=0.0019, energy~-1.20448:  71%|#######1  | 71/100 [01:42<00:35,  1.24s/it]
n=171, tau=0.1, max|dS|=0.002, energy~-1.20448:  71%|#######1  | 71/100 [01:42<00:35,  1.24s/it] 
n=171, tau=0.1, max|dS|=0.002, energy~-1.20448:  72%|#######2  | 72/100 [01:44<00:34,  1.24s/it]
n=172, tau=0.1, max|dS|=0.0021, energy~-1.20448:  72%|#######2  | 72/100 [01:44<00:34,  1.24s/it]
n=172, tau=0.1, max|dS|=0.0021, energy~-1.20448:  73%|#######3  | 73/100 [01:45<00:33,  1.24s/it]
n=173, tau=0.1, max|dS|=0.0021, energy~-1.20448:  73%|#######3  | 73/100 [01:45<00:33,  1.24s/it]
n=173, tau=0.1, max|dS|=0.0021, energy~-1.20448:  74%|#######4  | 74/100 [01:46<00:32,  1.24s/it]
n=174, tau=0.1, max|dS|=0.0022, energy~-1.20448:  74%|#######4  | 74/100 [01:46<00:32,  1.24s/it]
n=174, tau=0.1, max|dS|=0.0022, energy~-1.20448:  75%|#######5  | 75/100 [01:47<00:30,  1.24s/it]
n=175, tau=0.1, max|dS|=0.0022, energy~-1.20448:  75%|#######5  | 75/100 [01:47<00:30,  1.24s/it]
n=175, tau=0.1, max|dS|=0.0022, energy~-1.20448:  76%|#######6  | 76/100 [01:49<00:29,  1.24s/it]
n=176, tau=0.1, max|dS|=0.0022, energy~-1.20448:  76%|#######6  | 76/100 [01:49<00:29,  1.24s/it]
n=176, tau=0.1, max|dS|=0.0022, energy~-1.20448:  77%|#######7  | 77/100 [01:50<00:28,  1.24s/it]
n=177, tau=0.1, max|dS|=0.0021, energy~-1.20448:  77%|#######7  | 77/100 [01:50<00:28,  1.24s/it]
n=177, tau=0.1, max|dS|=0.0021, energy~-1.20448:  78%|#######8  | 78/100 [01:51<00:27,  1.24s/it]
n=178, tau=0.1, max|dS|=0.0021, energy~-1.20448:  78%|#######8  | 78/100 [01:51<00:27,  1.24s/it]
n=178, tau=0.1, max|dS|=0.0021, energy~-1.20448:  79%|#######9  | 79/100 [01:52<00:26,  1.24s/it]
n=179, tau=0.1, max|dS|=0.002, energy~-1.20448:  79%|#######9  | 79/100 [01:52<00:26,  1.24s/it] 
n=179, tau=0.1, max|dS|=0.002, energy~-1.20448:  80%|########  | 80/100 [01:54<00:24,  1.24s/it]
n=180, tau=0.1, max|dS|=0.0019, energy~-1.20448:  80%|########  | 80/100 [01:54<00:24,  1.24s/it]
n=180, tau=0.1, max|dS|=0.0019, energy~-1.20448:  81%|########1 | 81/100 [01:55<00:23,  1.24s/it]
n=181, tau=0.1, max|dS|=0.0019, energy~-1.20448:  81%|########1 | 81/100 [01:55<00:23,  1.24s/it]
n=181, tau=0.1, max|dS|=0.0019, energy~-1.20448:  82%|########2 | 82/100 [01:56<00:22,  1.24s/it]
n=182, tau=0.1, max|dS|=0.0018, energy~-1.20448:  82%|########2 | 82/100 [01:56<00:22,  1.24s/it]
n=182, tau=0.1, max|dS|=0.0018, energy~-1.20448:  83%|########2 | 83/100 [01:57<00:21,  1.24s/it]
n=183, tau=0.1, max|dS|=0.0017, energy~-1.20448:  83%|########2 | 83/100 [01:57<00:21,  1.24s/it]
n=183, tau=0.1, max|dS|=0.0017, energy~-1.20448:  84%|########4 | 84/100 [01:58<00:19,  1.24s/it]
n=184, tau=0.1, max|dS|=0.0016, energy~-1.20448:  84%|########4 | 84/100 [01:58<00:19,  1.24s/it]
n=184, tau=0.1, max|dS|=0.0016, energy~-1.20448:  85%|########5 | 85/100 [02:00<00:18,  1.24s/it]
n=185, tau=0.1, max|dS|=0.0015, energy~-1.20448:  85%|########5 | 85/100 [02:00<00:18,  1.24s/it]
n=185, tau=0.1, max|dS|=0.0015, energy~-1.20448:  86%|########6 | 86/100 [02:01<00:17,  1.24s/it]
n=186, tau=0.1, max|dS|=0.0014, energy~-1.20448:  86%|########6 | 86/100 [02:01<00:17,  1.24s/it]
n=186, tau=0.1, max|dS|=0.0014, energy~-1.20448:  87%|########7 | 87/100 [02:02<00:16,  1.24s/it]
n=187, tau=0.1, max|dS|=0.0013, energy~-1.20448:  87%|########7 | 87/100 [02:02<00:16,  1.24s/it]
n=187, tau=0.1, max|dS|=0.0013, energy~-1.20448:  88%|########8 | 88/100 [02:03<00:14,  1.24s/it]
n=188, tau=0.1, max|dS|=0.0012, energy~-1.20448:  88%|########8 | 88/100 [02:03<00:14,  1.24s/it]
n=188, tau=0.1, max|dS|=0.0012, energy~-1.20448:  89%|########9 | 89/100 [02:05<00:13,  1.24s/it]
n=189, tau=0.1, max|dS|=0.0011, energy~-1.20448:  89%|########9 | 89/100 [02:05<00:13,  1.24s/it]
n=189, tau=0.1, max|dS|=0.0011, energy~-1.20448:  90%|######### | 90/100 [02:06<00:12,  1.24s/it]
n=190, tau=0.1, max|dS|=0.00099, energy~-1.20448:  90%|######### | 90/100 [02:06<00:12,  1.24s/it]
n=190, tau=0.1, max|dS|=0.00099, energy~-1.20448:  91%|#########1| 91/100 [02:07<00:11,  1.24s/it]
n=191, tau=0.1, max|dS|=0.00092, energy~-1.20448:  91%|#########1| 91/100 [02:07<00:11,  1.24s/it]
